PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
000006a4:	pop es
000006a5:	cmp byte [bp-0x8], 0x11
000006a9:	jnz 0x6af
000006ab:	mov byte [bp-0x8], 0x0
lbl_6af:
000006af:	cmp byte [bp-0x8], 0x0
000006b3:	jz 0x6ba
000006b5:	dec byte [bp-0xa]
000006b8:	jnz 0x67b
lbl_6ba:
000006ba:	cmp byte [bp+0x10], 0x0
000006be:	jnz 0x6dd
000006c0:	cmp byte [bp-0x8], 0x0
000006c4:	jz 0x6dd
000006c6:	push word [bp+0xc]
000006c9:	push 0x0
000006cb:	mov al, [bp+0xa]
000006ce:	push ax
000006cf:	mov al, [bp+0x4]
000006d2:	push ax
000006d3:	mov al, [bp-0x8]
000006d6:	push ax
000006d7:	call 0x57c
000006da:	add sp, 0xa
lbl_6dd:
000006dd:	mov al, [bp-0x8]
000006e0:	pop si
000006e1:	leave
000006e2:	ret
---ENDPROC---  ; sub_650 ; length = 147 bytes ; 1 calls out

000006e3:	db 0x00 
000006e4:	db 0xc8 
000006e5:	db 0x02 
000006e6:	db 0x00 
000006e7:	db 0x00 
000006e8:	db 0x8c 
000006e9:	db 0x4e N
000006ea:	db 0xfe 
000006eb:	db 0x8a 
000006ec:	db 0x46 F
000006ed:	db 0x0e 
000006ee:	db 0x50 P
000006ef:	db 0x8a 
000006f0:	db 0x46 F
000006f1:	db 0x0c 
000006f2:	db 0x50 P
000006f3:	db 0xff 
000006f4:	db 0x76 v
000006f5:	db 0x0a 
000006f6:	db 0x8a 
000006f7:	db 0x46 F
000006f8:	db 0x08 
000006f9:	db 0x50 P
000006fa:	db 0xff 
000006fb:	db 0x76 v
000006fc:	db 0x06 
000006fd:	db 0xff 
000006fe:	db 0x76 v
000006ff:	db 0xfe 
00000700:	db 0x8a 
00000701:	db 0x46 F
00000702:	db 0x04 
00000703:	db 0x50 P
00000704:	db 0xe8 
00000705:	db 0x49 I
00000706:	db 0xff 
00000707:	db 0xc9 
00000708:	db 0xc3 
00000709:	db 0x00 

---STARTPROC---
sub_70a:
0000070a:	enter 0x10, 0x0
0000070e:	push di
0000070f:	push si
00000710:	mov al, [bp+0x8]
00000713:	push ax
00000714:	call 0x540
00000717:	pop bx
00000718:	or al, al
0000071a:	jnz 0x76e
0000071c:	mov al, [bp+0xe]
0000071f:	push ax
00000720:	lea ax, [bp-0xa]
00000723:	push ax
00000724:	mov al, [bp+0x8]
00000727:	push ax
00000728:	call 0x8c8
0000072b:	add sp, 0x6
0000072e:	mov [bp-0xc], al
00000731:	or al, al
00000733:	jnz 0x7f1
00000737:	lea ax, [bp-0x10]
0000073a:	push ax
0000073b:	push word [bp+0xa]
0000073e:	lea cx, [bp-0xa]
00000741:	push cx
00000742:	call 0x998
00000745:	add sp, 0x6
00000748:	mov al, [bp+0xe]
0000074b:	push ax
0000074c:	mov al, [bp+0xc]
0000074f:	push ax
00000750:	lea ax, [bp-0x10]
00000753:	push ax
00000754:	mov al, [bp+0x8]
00000757:	push ax
00000758:	mov bx, [bp+0x6]
0000075b:	push word [bx+0x4]
0000075e:	push word [bx+0x6]
00000761:	mov al, [bp+0x4]
00000764:	push ax
00000765:	call 0x650
00000768:	add sp, 0xe
0000076b:	jmp 0x7f1
lbl_76e:
0000076e:	mov bx, [bp+0x6]
00000771:	mov byte [bx], 0x10
00000774:	mov byte [bx+0x1], 0x0
00000778:	mov ax, [bp+0xc]
0000077b:	mov [bx+0x2], ax
0000077e:	mov ax, [bp+0xa]
00000781:	lea di, [bx+0x8]
00000784:	mov si, ax
00000786:	push ds
00000787:	pop es
00000788:	movsd
0000078a:	movsd
0000078c:	cmp byte [bp+0x4], 0x1
00000790:	sbb al, al
00000792:	and al, 0xff
00000794:	add al, 0x43
00000796:	mov [bp-0x2], al
00000799:	mov byte [bp-0x6], 0x5
lbl_79d:
0000079d:	mov byte [bp-0x4], 0x0
000007a1:	mov bx, 0x55aa
000007a4:	mov dl, [bp+0x8]
000007a7:	mov si, [bp+0x6]
000007aa:	mov ah, [bp-0x2]
000007ad:	xor al, al
000007af:	int 0x13
000007b1:	jae 0x7b6
000007b3:	mov [bp-0x4], ah
lbl_7b6:
000007b6:	cmp byte [bp-0x4], 0x11
000007ba:	jnz 0x7c0
000007bc:	mov byte [bp-0x4], 0x0
lbl_7c0:
000007c0:	cmp byte [bp-0x4], 0x0
000007c4:	jz 0x7cb
000007c6:	dec byte [bp-0x6]
000007c9:	jnz 0x79d
lbl_7cb:
000007cb:	cmp byte [bp+0xe], 0x0
000007cf:	jnz 0x7ee
000007d1:	cmp byte [bp-0x4], 0x0
000007d5:	jz 0x7ee
000007d7:	push 0x0
000007d9:	push word [bp+0xa]
000007dc:	mov al, [bp+0x8]
000007df:	push ax
000007e0:	mov al, [bp+0x4]
000007e3:	push ax
000007e4:	mov al, [bp-0x4]
000007e7:	push ax
000007e8:	call 0x57c
000007eb:	add sp, 0xa
lbl_7ee:
000007ee:	mov al, [bp-0x4]
lbl_7f1:
000007f1:	pop si
000007f2:	pop di
000007f3:	leave
000007f4:	ret
---ENDPROC---  ; sub_70a ; length = 235 bytes ; 5 calls out

000007f5:	db 0x00 

---STARTPROC---
sub_7f6:
000007f6:	enter 0x10, 0x0
000007fa:	mov ax, [bp+0x6]
000007fd:	mov [bp-0xc], ax
00000800:	mov [bp-0xa], ds
00000803:	mov al, [bp+0xe]
00000806:	push ax
00000807:	push dword [bp+0xa]
0000080b:	mov al, [bp+0x8]
0000080e:	push ax
0000080f:	lea ax, [bp-0x10]
00000812:	push ax
00000813:	mov al, [bp+0x4]
00000816:	push ax
00000817:	call 0x70a
0000081a:	leave
0000081b:	ret
---ENDPROC---  ; sub_7f6 ; length = 38 bytes ; 1 calls out


---STARTPROC---
sub_81c:
0000081c:	enter 0x10, 0x0
00000820:	mov ax, [bp+0x6]
00000823:	mov cx, [bp+0x8]
00000826:	mov [bp-0xc], cx
00000829:	mov [bp-0xa], ax
0000082c:	mov al, [bp+0x10]
0000082f:	push ax
00000830:	push dword [bp+0xc]
00000834:	mov al, [bp+0xa]
00000837:	push ax
00000838:	lea ax, [bp-0x10]
0000083b:	push ax
0000083c:	mov al, [bp+0x4]
0000083f:	push ax
00000840:	call 0x70a
00000843:	leave
00000844:	ret
---ENDPROC---  ; sub_81c ; length = 41 bytes ; 1 calls out

00000845:	db 0x00 

---STARTPROC---
sub_846:
00000846:	push bp
00000847:	mov bp, sp
00000849:	mov al, [bp+0xe]
0000084c:	push ax
0000084d:	push dword [bp+0xa]
00000851:	mov al, [bp+0x8]
00000854:	push ax
00000855:	push dword [bp+0x4]
00000859:	push 0x0
0000085b:	call 0x81c
0000085e:	leave
0000085f:	ret
---ENDPROC---  ; sub_846 ; length = 26 bytes ; 1 calls out


---STARTPROC---
sub_860:
00000860:	enter 0x6, 0x0
00000864:	mov [bp-0x4], cs
00000867:	mov al, [bp+0xc]
0000086a:	push ax
0000086b:	push dword [bp+0x8]
0000086f:	mov al, [bp+0x6]
00000872:	push ax
00000873:	push word [bp+0x4]
00000876:	cmp byte [0x65a3], 0x0
0000087b:	jz 0x882
0000087d:	mov ax, [bp-0x4]
00000880:	jmp 0x885
lbl_882:
00000882:	mov ax, 0x6000
lbl_885:
00000885:	push ax
00000886:	call 0x846
00000889:	add sp, 0xc
0000088c:	mov [bp-0x2], al
0000088f:	cmp byte [0x65a3], 0x0
00000894:	jnz 0x8a9
00000896:	mov ax, [bp+0xa]
00000899:	shl ax, 0x9
0000089c:	push ax
0000089d:	push word [bp+0x4]
000008a0:	push word [bp+0x4]
000008a3:	push word 0x6000
000008a6:	call 0x25de
lbl_8a9:
000008a9:	mov al, [bp-0x2]
000008ac:	leave
000008ad:	ret
---ENDPROC---  ; sub_860 ; length = 78 bytes ; 2 calls out


---STARTPROC---
sub_8ae:
000008ae:	push bp
000008af:	mov bp, sp
000008b1:	mov al, [bp+0xc]
000008b4:	push ax
000008b5:	push dword [bp+0x8]
000008b9:	mov al, [bp+0x6]
000008bc:	push ax
000008bd:	push word [bp+0x4]
000008c0:	push 0x1
000008c2:	call 0x7f6
000008c5:	leave
000008c6:	ret
---ENDPROC---  ; sub_8ae ; length = 25 bytes ; 1 calls out

000008c7:	db 0x00 

---STARTPROC---
sub_8c8:
000008c8:	enter 0x8, 0x0
000008cc:	push es
000008cd:	mov dl, [bp+0x4]
000008d0:	mov ah, 0x8
000008d2:	int 0x13
000008d4:	mov [bp-0x8], ah
000008d7:	mov [bp-0x2], ch
000008da:	mov [bp-0x6], cl
000008dd:	mov [bp-0x4], dh
000008e0:	pop es
000008e1:	cmp byte [bp-0x8], 0x0
000008e5:	jnz 0x90f
000008e7:	mov al, [bp-0x6]
000008ea:	and ax, 0xc0
000008ed:	shl ax, 0x2
000008f0:	mov cl, [bp-0x2]
000008f3:	sub ch, ch
000008f5:	or ax, cx
000008f7:	mov bx, [bp+0x6]
000008fa:	inc ax
000008fb:	mov [bx], ax
000008fd:	mov al, [bp-0x4]
00000900:	inc al
00000902:	mov [bx+0x2], al
00000905:	mov al, [bp-0x6]
00000908:	and al, 0x3f
0000090a:	mov [bx+0x3], al
0000090d:	jmp 0x94b
lbl_90f:
0000090f:	cmp byte [bp+0x8], 0x0
00000913:	jnz 0x94b
00000915:	push word 0x70c6
00000918:	call 0x25e
0000091b:	pop bx
0000091c:	mov al, [bp+0x4]
0000091f:	xor al, 0x80
00000921:	sub ah, ah
00000923:	push 0x0
00000925:	push ax
00000926:	call 0x27c
00000929:	add sp, 0x4
0000092c:	push word 0x70ce
0000092f:	call 0x25e
00000932:	pop bx
00000933:	push word 0x70dc
00000936:	call 0x42c
00000939:	pop bx
0000093a:	mov al, [bp-0x8]
0000093d:	sub ah, ah
0000093f:	push 0x0
00000941:	push ax
00000942:	call 0x27c
00000945:	add sp, 0x4
00000948:	call 0x3a8
lbl_94b:
0000094b:	mov al, [bp-0x8]
0000094e:	leave
0000094f:	ret
---ENDPROC---  ; sub_8c8 ; length = 136 bytes ; 6 calls out

00000950:	db 0x55 U
00000951:	db 0x8b 
00000952:	db 0xec 
00000953:	db 0x57 W
00000954:	db 0x56 V
00000955:	db 0x8b 
00000956:	db 0x7e ~
00000957:	db 0x08 
00000958:	db 0x8b 
00000959:	db 0x76 v
0000095a:	db 0x06 
0000095b:	db 0x66 f
0000095c:	db 0x2b +
0000095d:	db 0xc0 
0000095e:	db 0x66 f
0000095f:	db 0x89 
00000960:	db 0x45 E
00000961:	db 0x04 
00000962:	db 0x8b 
00000963:	db 0x5e ^
00000964:	db 0x04 
00000965:	db 0x8a 
00000966:	db 0x47 G
00000967:	db 0x03 
00000968:	db 0x6a j
00000969:	db 0x00 
0000096a:	db 0x50 P
0000096b:	db 0x8a 
0000096c:	db 0x47 G
0000096d:	db 0x02 
0000096e:	db 0xf7 
0000096f:	db 0x24 $
00000970:	db 0x8a 
00000971:	db 0x4c L
00000972:	db 0x02 
00000973:	db 0x2a *
00000974:	db 0xed 
00000975:	db 0x03 
00000976:	db 0xc1 
00000977:	db 0x83 
00000978:	db 0xd2 
00000979:	db 0x00 
0000097a:	db 0x52 R
0000097b:	db 0x50 P
0000097c:	db 0xe8 
0000097d:	db 0x0b 
0000097e:	db 0xf7 
0000097f:	db 0x8a 
00000980:	db 0x4c L
00000981:	db 0x03 
00000982:	db 0x2a *
00000983:	db 0xed 
00000984:	db 0x03 
00000985:	db 0xc1 
00000986:	db 0x83 
00000987:	db 0xd2 
00000988:	db 0x00 
00000989:	db 0x2d -
0000098a:	db 0x01 
0000098b:	db 0x00 
0000098c:	db 0x83 
0000098d:	db 0xda 
0000098e:	db 0x00 
0000098f:	db 0x89 
00000990:	db 0x05 
00000991:	db 0x89 
00000992:	db 0x55 U
00000993:	db 0x02 
00000994:	db 0x5e ^
00000995:	db 0x5f _
00000996:	db 0xc9 
00000997:	db 0xc3 

---STARTPROC---
sub_998:
00000998:	enter 0x4, 0x0
0000099c:	push di
0000099d:	push si
0000099e:	mov si, [bp+0x4]
000009a1:	mov di, [bp+0x8]
000009a4:	mov al, [si+0x3]
000009a7:	sub ah, ah
000009a9:	push 0x0
000009ab:	push ax
000009ac:	mov bx, [bp+0x6]
000009af:	push dword [bx]
000009b2:	call 0x128
000009b5:	inc al
000009b7:	mov [di+0x3], al
000009ba:	mov al, [si+0x3]
000009bd:	sub ah, ah
000009bf:	push 0x0
000009c1:	push ax
000009c2:	mov bx, [bp+0x6]
000009c5:	mov eax, [bx]
000009c8:	pop ecx
000009ca:	xor edx, edx
000009cd:	div ecx
000009d0:	mov [bp-0x4], eax
000009d4:	mov dx, [bp-0x2]
000009d7:	mov cl, [si+0x2]
000009da:	sub ch, ch
000009dc:	push 0x0
000009de:	push cx
000009df:	push dx
000009e0:	push ax
000009e1:	call 0x128
000009e4:	mov [di+0x2], al
000009e7:	mov al, [si+0x2]
000009ea:	sub ah, ah
000009ec:	push 0x0
000009ee:	push ax
000009ef:	push dword [bp-0x4]
000009f3:	call 0xc8
000009f6:	mov [di], ax
000009f8:	pop si
000009f9:	pop di
000009fa:	leave
000009fb:	ret
---ENDPROC---  ; sub_998 ; length = 100 bytes ; 3 calls out


---STARTPROC---
sub_9fc:
000009fc:	enter 0x4, 0x0
00000a00:	push di
00000a01:	push si
00000a02:	mov di, [bp+0x4]
00000a05:	mov si, [bp+0x6]
00000a08:	mov [bp-0x2], si
00000a0b:	mov [bp-0x4], di
00000a0e:	cmp byte [di], 0x80
00000a11:	jnz 0xa17
00000a13:	mov al, 0x1
00000a15:	jmp 0xa19
lbl_a17:
00000a17:	xor al, al
lbl_a19:
00000a19:	mov bx, [bp-0x2]
00000a1c:	mov [bx+0x2], al
00000a1f:	mov dword [bx+0x8], 0x0
00000a27:	mov si, [bp-0x4]
00000a2a:	mov eax, [si+0x8]
00000a2e:	add eax, [si+0xc]
00000a32:	dec eax
00000a34:	mov [bx+0x4], eax
00000a38:	mov dword [bx+0x12], 0x0
00000a40:	mov eax, [si+0xc]
00000a44:	mov [bx+0xe], eax
00000a48:	mov dword [bx+0x1a], 0x0
00000a50:	mov eax, [si+0x8]
00000a54:	mov [bx+0x16], eax
00000a58:	mov al, [si+0x4]
00000a5b:	mov [bx+0x1e], al
00000a5e:	pop si
00000a5f:	pop di
00000a60:	leave
00000a61:	ret
---ENDPROC---  ; sub_9fc ; length = 102 bytes ; 0 calls out


---STARTPROC---
sub_a62:
00000a62:	enter 0x8, 0x0
00000a66:	sub eax, eax
00000a69:	mov [bp-0x4], eax
00000a6d:	mov [bp-0x8], eax
00000a71:	cmp [bp+0x4], al
00000a74:	jz 0xa8c
00000a76:	mov al, [bp+0x8]
00000a79:	push ax
00000a7a:	push 0x1
00000a7c:	lea ax, [bp-0x8]
00000a7f:	push ax
00000a80:	mov al, [bp+0x6]
00000a83:	push ax
00000a84:	push word 0x75a6
00000a87:	call 0x8ae
00000a8a:	leave
00000a8b:	ret
---ENDPROC---  ; sub_a62 ; length = 42 bytes ; 1 calls out

lbl_a8c:
00000a8c:	mov al, [bp+0x8]
00000a8f:	push ax
00000a90:	push 0x1
00000a92:	lea ax, [bp-0x8]
00000a95:	push ax
00000a96:	mov al, [bp+0x6]
00000a99:	push ax
00000a9a:	push word 0x75a6
00000a9d:	call 0x860
00000aa0:	leave
00000aa1:	ret

---STARTPROC---
sub_aa2:
00000aa2:	enter 0x7c, 0x0
00000aa6:	push di
00000aa7:	push si
00000aa8:	cmp word [bp+0xe], 0x0
00000aac:	jz 0xace
00000aae:	mov word [bp+0x8], 0xff
00000ab3:	mov ax, [bp+0x6]
00000ab6:	mov [bp-0xa], ax
00000ab9:	lea ax, [bp-0x3c]
00000abc:	mov [bp+0x6], ax
00000abf:	mov bx, [bp-0xa]
00000ac2:	mov byte [bx+0x1], 0x7f
00000ac6:	mov dword [bx+0x16], 0xffffffff
lbl_ace:
00000ace:	mov al, [bp+0x10]
00000ad1:	push ax
00000ad2:	mov al, [bp+0x4]
00000ad5:	push ax
00000ad6:	push 0x0
00000ad8:	call 0xa62
00000adb:	add sp, 0x6
00000ade:	mov [bp-0x3], al
00000ae1:	mov bx, [bp+0xa]
00000ae4:	mov word [bx], 0x0
00000ae8:	mov word [bp-0x2], 0x75a6
00000aed:	cmp byte [bp-0x3], 0x0
00000af1:	jnz 0xcc1
00000af5:	cmp word [0x77a4], 0xaa55
00000afb:	jnz 0xcc1
00000aff:	push 0x40
00000b01:	push word 0x7764
00000b04:	lea ax, [bp-0x7c]
00000b07:	push ax
00000b08:	call 0x30
00000b0b:	add sp, 0x6
00000b0e:	xor ax, ax
00000b10:	mov [bp-0x8], ax
00000b13:	mov [bp-0xc], ax
lbl_b16:
00000b16:	cmp word [bp-0xc], 0x4
00000b1a:	jae 0xcb9
00000b1e:	mov ax, [bp+0x8]
00000b21:	cmp [bp-0x8], ax
00000b24:	jae 0xcb9
00000b28:	mov di, [bp-0xc]
00000b2b:	shl di, 0x4
00000b2e:	lea si, [bp+di-0x7c]
00000b31:	cmp dword [si+0xc], 0x0
00000b36:	jz 0xbae
00000b38:	mov ax, [bp-0x8]
00000b3b:	shl ax, 0x5
00000b3e:	add ax, [bp+0x6]
00000b41:	mov [bp-0x2], ax
00000b44:	push ax
00000b45:	push si
00000b46:	call 0x9fc
00000b49:	add sp, 0x4
00000b4c:	cmp byte [bp+0xc], 0x0
00000b50:	jz 0xb5b
00000b52:	mov bx, [bp-0x2]
00000b55:	cmp byte [bx+0x2], 0x0
00000b59:	jz 0xbae
lbl_b5b:
00000b5b:	mov bx, [bp-0x2]
00000b5e:	mov al, [bp+0x4]
00000b61:	mov [bx+0x1], al
00000b64:	mov al, [bp-0x8]
00000b67:	mov [bx], al
00000b69:	cmp byte [si+0x4], 0x5
00000b6d:	jz 0xbb9
00000b6f:	cmp byte [si+0x4], 0xf
00000b73:	jz 0xbb9
00000b75:	mov bx, [bp-0x2]
00000b78:	mov byte [bx+0xc], 0x1
00000b7c:	cmp word [bp+0xe], 0x0
00000b80:	jz 0xbb4
00000b82:	mov bx, [bp+0xe]
00000b85:	mov eax, [bx+0x4]
00000b89:	mov bx, [bp-0x2]
00000b8c:	cmp [bx+0x16], eax
00000b90:	jbe 0xbae
00000b92:	mov bx, [bp-0xa]
00000b95:	mov eax, [bx+0x16]
00000b99:	mov bx, [bp-0x2]
00000b9c:	cmp [bx+0x16], eax
00000ba0:	jae 0xbae
00000ba2:	mov si, bx
00000ba4:	push ds
00000ba5:	pop es
00000ba6:	mov di, [bp-0xa]
00000ba9:	mov cx, 0x10
00000bac:	rep movsw
lbl_bae:
00000bae:	inc word [bp-0xc]
00000bb1:	jmp 0xb16
lbl_bb4:
00000bb4:	inc word [bp-0x8]
00000bb7:	jmp 0xbae
lbl_bb9:
00000bb9:	mov al, [bp+0x4]
00000bbc:	push ax
00000bbd:	call 0x540
00000bc0:	pop bx
00000bc1:	or al, al
00000bc3:	jz 0xbae
00000bc5:	mov ax, [bp-0x2]
00000bc8:	add ax, 0x16
00000bcb:	lea di, [bp-0x1c]
00000bce:	mov si, ax
00000bd0:	push ss
00000bd1:	pop es
00000bd2:	movsd
00000bd4:	movsd
00000bd6:	lea di, [bp-0x14]
00000bd9:	mov si, ax
00000bdb:	movsd
00000bdd:	movsd
00000bdf:	mov word [bp-0x6], 0x75a6
lbl_be4:
00000be4:	mov ax, [bp+0x8]
00000be7:	cmp [bp-0x8], ax
00000bea:	jae 0xbae
00000bec:	mov al, [bp+0x10]
00000bef:	push ax
00000bf0:	push 0x1
00000bf2:	lea ax, [bp-0x14]
00000bf5:	push ax
00000bf6:	mov al, [bp+0x4]
00000bf9:	push ax
00000bfa:	push word 0x75a6
00000bfd:	call 0x860
00000c00:	add sp, 0xa
00000c03:	mov [bp-0x3], al
00000c06:	or al, al
00000c08:	jnz 0xbae
00000c0a:	cmp word [0x77a4], 0xaa55
00000c10:	jnz 0xbae
00000c12:	cmp dword [0x7770], 0x0
00000c18:	jz 0xc90
00000c1a:	mov ax, [bp-0x8]
00000c1d:	shl ax, 0x5
00000c20:	add ax, [bp+0x6]
00000c23:	mov [bp-0x2], ax
00000c26:	push ax
00000c27:	push word 0x7764
00000c2a:	mov si, ax
00000c2c:	call 0x9fc
00000c2f:	add sp, 0x4
00000c32:	mov al, [bp+0x4]
00000c35:	mov [si+0x1], al
00000c38:	mov al, [bp-0x8]
00000c3b:	mov [si], al
00000c3d:	mov byte [si+0xc], 0x0
00000c41:	mov eax, [si+0x16]
00000c45:	add eax, [bp-0x14]
00000c49:	mov [si+0x16], eax
00000c4d:	mov eax, [si+0x4]
00000c51:	add eax, [bp-0x14]
00000c55:	mov [si+0x4], eax
00000c59:	cmp word [bp+0xe], 0x0
00000c5d:	jz 0xc8d
00000c5f:	mov bx, [bp+0xe]
00000c62:	mov eax, [bx+0x4]
00000c66:	mov bx, [bp-0x2]
00000c69:	cmp [bx+0x16], eax
00000c6d:	jbe 0xc90
00000c6f:	mov bx, [bp-0xa]
00000c72:	mov eax, [bx+0x16]
00000c76:	mov bx, [bp-0x2]
00000c79:	cmp [bx+0x16], eax
00000c7d:	jae 0xc90
00000c7f:	mov si, bx
00000c81:	push ds
00000c82:	pop es
00000c83:	mov di, [bp-0xa]
00000c86:	mov cx, 0x10
00000c89:	rep movsw
00000c8b:	jmp 0xc90
lbl_c8d:
00000c8d:	inc word [bp-0x8]
lbl_c90:
00000c90:	cmp byte [0x7778], 0x5
00000c95:	jz 0xc9e
00000c97:	cmp byte [0x7778], 0xf
00000c9c:	jz 0xca6
lbl_c9e:
00000c9e:	cmp dword [0x7780], 0x0
00000ca4:	jnz 0xca9
lbl_ca6:
00000ca6:	jmp 0xbae
lbl_ca9:
00000ca9:	mov eax, [bp-0x1c]
00000cad:	add eax, [0x777c]
00000cb2:	mov [bp-0x14], eax
00000cb6:	jmp 0xbe4
lbl_cb9:
00000cb9:	mov bx, [bp+0xa]
00000cbc:	mov ax, [bp-0x8]
00000cbf:	mov [bx], ax
lbl_cc1:
00000cc1:	mov al, [bp-0x3]
00000cc4:	pop si
00000cc5:	pop di
00000cc6:	leave
00000cc7:	ret
---ENDPROC---  ; sub_aa2 ; length = 550 bytes ; 6 calls out


---STARTPROC---
sub_cc8:
00000cc8:	enter 0x2, 0x0
00000ccc:	push 0x0
00000cce:	push 0x0
00000cd0:	push 0x1
00000cd2:	lea ax, [bp-0x2]
00000cd5:	push ax
00000cd6:	push 0x1
00000cd8:	push word 0x7556
00000cdb:	mov al, [bp+0x4]
00000cde:	push ax
00000cdf:	call 0xaa2
00000ce2:	add sp, 0xe
00000ce5:	or al, al
00000ce7:	jnz 0xcf3
00000ce9:	cmp word [bp-0x2], 0x1
00000ced:	jb 0xcf3
00000cef:	mov al, 0x1
00000cf1:	leave
00000cf2:	ret
---ENDPROC---  ; sub_cc8 ; length = 43 bytes ; 1 calls out

lbl_cf3:
00000cf3:	mov byte [0x7557], 0x7f
00000cf8:	push word 0x70de
00000cfb:	call 0x412
00000cfe:	pop bx
00000cff:	xor al, al
00000d01:	leave
00000d02:	ret
00000d03:	db 0x00 
00000d04:	db 0xc8 
00000d05:	db 0x02 
00000d06:	db 0x00 
00000d07:	db 0x00 
00000d08:	db 0x57 W
00000d09:	db 0x56 V
00000d0a:	db 0xc6 
00000d0b:	db 0x46 F
00000d0c:	db 0xfe 
00000d0d:	db 0x01 
00000d0e:	db 0x8b 
00000d0f:	db 0x1e 
00000d10:	db 0x34 4
00000d11:	db 0x75 u
00000d12:	db 0x80 
00000d13:	db 0xbf 
00000d14:	db 0xae 
00000d15:	db 0x07 
00000d16:	db 0x00 
00000d17:	db 0x74 t
00000d18:	db 0x58 X
00000d19:	db 0xff 
00000d1a:	db 0x76 v
00000d1b:	db 0x12 
00000d1c:	db 0x8d 
00000d1d:	db 0x46 F
00000d1e:	db 0x0a 
00000d1f:	db 0x50 P
00000d20:	db 0xe8 
00000d21:	db 0x3d =
00000d22:	db 0x02 
00000d23:	db 0x83 
00000d24:	db 0xc4 
00000d25:	db 0x04 
00000d26:	db 0x0a 
00000d27:	db 0xc0 
00000d28:	db 0x74 t
00000d29:	db 0x05 
00000d2a:	db 0xb0 
00000d2b:	db 0x01 
00000d2c:	db 0xe9 
00000d2d:	db 0x14 
00000d2e:	db 0x01 
00000d2f:	db 0x68 h
00000d30:	db 0x4c L
00000d31:	db 0x75 u
00000d32:	db 0x8d 
00000d33:	db 0x46 F
00000d34:	db 0x0a 
00000d35:	db 0x50 P
00000d36:	db 0xe8 
00000d37:	db 0x33 3
00000d38:	db 0x18 
00000d39:	db 0x83 
00000d3a:	db 0xc4 
00000d3b:	db 0x04 
00000d3c:	db 0x0a 
00000d3d:	db 0xc0 
00000d3e:	db 0x74 t
00000d3f:	db 0x2d -
00000d40:	db 0x68 h
00000d41:	db 0x3a :
00000d42:	db 0x75 u
00000d43:	db 0x8d 
00000d44:	db 0x46 F
00000d45:	db 0x0a 
00000d46:	db 0x50 P
00000d47:	db 0xe8 
00000d48:	db 0x4c L
00000d49:	db 0x18 
00000d4a:	db 0x83 
00000d4b:	db 0xc4 
00000d4c:	db 0x04 
00000d4d:	db 0x0a 
00000d4e:	db 0xc0 
00000d4f:	db 0x74 t
00000d50:	db 0x1c 
00000d51:	db 0x68 h
00000d52:	db 0x4c L
00000d53:	db 0x75 u
00000d54:	db 0x8d 
00000d55:	db 0x46 F
00000d56:	db 0x0a 
00000d57:	db 0x50 P
00000d58:	db 0xe8 
00000d59:	db 0xa9 
00000d5a:	db 0x16 
00000d5b:	db 0x83 
00000d5c:	db 0xc4 
00000d5d:	db 0x04 
00000d5e:	db 0x68 h
00000d5f:	db 0x9e 
00000d60:	db 0x75 u
00000d61:	db 0x8d 
00000d62:	db 0x46 F
00000d63:	db 0x0a 
00000d64:	db 0x50 P
00000d65:	db 0xe8 
00000d66:	db 0xea 
00000d67:	db 0x15 
00000d68:	db 0x83 
00000d69:	db 0xc4 
00000d6a:	db 0x04 
00000d6b:	db 0xeb 
00000d6c:	db 0x04 
00000d6d:	db 0xc6 
00000d6e:	db 0x46 F
00000d6f:	db 0xfe 
00000d70:	db 0x00 
00000d71:	db 0x6a j
00000d72:	db 0x00 
00000d73:	db 0xff 
00000d74:	db 0x76 v
00000d75:	db 0x12 
00000d76:	db 0x8d 
00000d77:	db 0x46 F
00000d78:	db 0x0a 
00000d79:	db 0x50 P
00000d7a:	db 0x8a 
00000d7b:	db 0x46 F
00000d7c:	db 0x08 
00000d7d:	db 0x50 P
00000d7e:	db 0x66 f
00000d7f:	db 0xff 
00000d80:	db 0x76 v
00000d81:	db 0x04 
00000d82:	db 0xe8 
00000d83:	db 0xc1 
00000d84:	db 0xfa 
00000d85:	db 0x83 
00000d86:	db 0xc4 
00000d87:	db 0x0c 
00000d88:	db 0x88 
00000d89:	db 0x46 F
00000d8a:	db 0xff 
00000d8b:	db 0x0a 
00000d8c:	db 0xc0 
00000d8d:	db 0x0f 
00000d8e:	db 0x85 
00000d8f:	db 0xaf 
00000d90:	db 0x00 
00000d91:	db 0x38 8
00000d92:	db 0x46 F
00000d93:	db 0xfe 
00000d94:	db 0x0f 
00000d95:	db 0x84 
00000d96:	db 0xa8 
00000d97:	db 0x00 
00000d98:	db 0x8b 
00000d99:	db 0x1e 
00000d9a:	db 0x34 4
00000d9b:	db 0x75 u
00000d9c:	db 0x38 8
00000d9d:	db 0x87 
00000d9e:	db 0xae 
00000d9f:	db 0x07 
00000da0:	db 0x74 t
00000da1:	db 0x1a 
00000da2:	db 0x68 h
00000da3:	db 0x9e 
00000da4:	db 0x75 u
00000da5:	db 0x8d 
00000da6:	db 0x46 F
00000da7:	db 0x0a 
00000da8:	db 0x50 P
00000da9:	db 0xe8 
